TARGET,SK_ID_CURR
1,300145
0,300155
0,300169
0,300170
0,300175
1,300177
0,300186
0,300188
0,300194
1,300207
0,300210
0,300217
0,300221
0,300235
0,300238
1,300240
0,300241
0,300249
0,300255
0,300259
0,300272
1,300274
1,300276
0,300284
0,300293
0,300306
1,300310
1,300324
0,300339
0,300346
0,300348
0,300354
0,300356
0,300358
0,300363
0,300366
1,300368
0,300370
1,300385
1,300392
0,300393
1,300403
1,300411
0,300420
1,300421
1,300435
0,300437
0,300440
0,300443
1,300456
0,300458
0,300459
0,300460
1,300462
0,300481
1,300486
0,300488
1,300503
0,300506
0,300517
0,300523
0,300525
1,300526
0,300552
0,300560
0,300570
0,300583
1,300585
0,300587
0,300598
0,300600
1,300608
0,300612
0,300618
0,300621
0,300640
1,300641
0,300651
0,300653
0,300667
0,300678
0,300680
0,300687
1,300702
0,300717
0,300722
0,300723
1,300732
0,300752
1,300761
1,300775
1,300786
0,300787
0,300788
0,300789
0,300794
0,300808
0,300834
0,300842
1,300844
0,300850
1,300851
0,300854
0,300866
0,300867
1,300868
1,300882
0,300883
0,300891
0,300894
1,300901
1,300904
1,300910
1,300914
0,300918
1,300948
0,300954
1,300958
0,300959
0,300970
0,300971
0,300975
0,300981
0,300983
1,300993
0,300996
0,301001
0,301005
1,301010
1,301021
0,301026
0,301029
0,301032
1,301061
0,301073
0,301083
1,301089
1,301093
0,301098
0,301103
1,301105
1,301112
0,301120
0,301122
1,301124
0,301137
0,301169
0,301173
1,301177
0,301179
1,301180
0,301185
1,301195
0,301199
0,301201
0,301206
0,301209
0,301210
1,301216
1,301224
0,301226
0,301227
0,301243
0,301246
1,301248
0,301252
1,301259
0,301260
0,301267
0,301268
0,301274
0,301281
0,301287
0,301288
0,301299
0,301304
0,301325
0,301327
1,301331
0,301332
0,301336
1,301345
0,301348
0,301356
0,301358
0,301360
0,301364
0,301389
0,301415
1,301421
0,301422
1,301424
0,301426
0,301433
1,301459
0,301460
0,301478
0,301483
0,301493
0,301494
0,301503
1,301510
0,301516
1,301530
0,301531
0,301549
0,301550
0,301555
0,301573
0,301588
1,301593
1,301613
0,301625
0,301643
0,301650
0,301651
0,301652
1,301653
0,301665
0,301684
1,301686
1,301694
0,301697
0,301698
0,301717
0,301725
0,301728
0,301734
1,301749
1,301761
0,301766
1,301775
1,301782
1,301784
0,301787
1,301789
0,301790
1,301804
0,301806
0,301817
0,301826
0,301837
0,301842
0,301848
1,301859
0,301860
0,301867
0,301877
0,301883
0,301902
0,301908
0,301916
0,301920
0,301921
0,301931
0,301939
0,301941
0,301943
0,301949
1,301955
0,301963
0,301968
1,301975
1,301988
1,302000
0,302005
0,302007
1,302016
0,302028
0,302038
0,302043
0,302051
0,302056
0,302063
0,302072
0,302074
0,302080
0,302093
1,302096
0,302123
0,302125
0,302128
1,302145
0,302146
0,302160
0,302166
0,302174
0,302175
1,302186
0,302190
0,302202
0,302207
0,302211
0,302215
1,302216
0,302217
1,302225
0,302231
0,302233
0,302259
0,302263
0,302281
0,302285
0,302288
1,302292
1,302303
0,302306
0,302309
0,302332
0,302341
1,302350
1,302352
1,302356
0,302361
1,302364
0,302373
0,302378
0,302385
0,302389
1,302393
0,302403
0,302422
0,302425
1,302431
1,302443
0,302448
0,302449
1,302455
0,302460
0,302462
0,302466
0,302467
1,302470
0,302472
1,302480
0,302481
0,302491
0,302494
1,302503
1,302504
1,302507
1,302527
0,302571
1,302580
0,302583
0,302591
0,302601
0,302613
0,302621
0,302638
1,302639
0,302655
0,302670
1,302673
0,302675
0,302691
0,302701
0,302705
0,302727
0,302750
0,302751
1,302757
1,302758
1,302761
0,302767
0,302787
0,302797
1,302799
0,302800
0,302815
1,302826
0,302827
0,302842
0,302856
0,302877
0,302879
0,302881
0,302882
0,302885
0,302905
0,302911
1,302916
1,302919
0,302947
0,302957
0,302968
1,302978
0,302984
0,302991
0,303007
0,303010
0,303012
1,303013
0,303024
0,303027
0,303034
1,303036
0,303037
0,303050
0,303060
0,303062
0,303066
1,303068
1,303077
0,303080
0,303082
0,303083
0,303085
0,303087
0,303089
0,303103
0,303105
0,303106
0,303120
0,303121
0,303127
0,303130
0,303142
0,303162
0,303169
0,303189
0,303220
1,303222
0,303223
0,303227
0,303262
0,303264
0,303277
0,303288
0,303292
1,303294
1,303301
0,303312
0,303328
0,303330
0,303347
0,303354
0,303356
0,303362
0,303377
0,303386
0,303393
0,303397
1,303403
0,303413
0,303416
0,303428
0,303429
0,303432
1,303446
1,303455
0,303464
0,303465
0,303473
1,303476
0,303479
0,303482
0,303484
0,303492
1,303493
0,303497
0,303498
0,303499
0,303509
0,303513
0,303524
1,303525
0,303540
0,303544
0,303548
0,303551
0,303569
0,303584
1,303592
1,303602
1,303607
0,303619
0,303630
1,303643
0,303644
1,303670
0,303671
0,303678
0,303689
1,303698
0,303702
0,303704
0,303711
0,303727
0,303728
1,303741
0,303752
0,303755
0,303777
1,303790
0,303798
1,303804
0,303812
1,303814
1,303817
1,303818
0,303848
0,303850
0,303854
0,303857
0,303860
1,303870
0,303877
1,303884
0,303893
0,303899
1,303900
1,303902
1,303906
1,303920
0,303937
0,303939
0,303941
0,303962
1,303963
0,303971
0,303978
1,303980
1,303986
1,304018
0,304025
0,304027
1,304028
0,304029
0,304030
0,304035
0,304040
1,304058
0,304083
1,304089
1,304092
0,304093
0,304100
0,304121
0,304142
0,304154
1,304158
0,304164
1,304173
0,304175
0,304182
0,304194
0,304201
0,304202
0,304206
0,304210
0,304226
0,304237
1,304256
0,304257
0,304265
1,304271
1,304274
0,304286
0,304292
0,304299
0,304350
0,304352
0,304355
0,304360
1,304361
0,304363
1,304375
0,304378
1,304382
1,304385
0,304386
1,304387
0,304388
0,304391
0,304398
0,304406
0,304420
0,304431
1,304436
0,304438
0,304440
0,304441
0,304450
1,304451
0,304454
1,304462
1,304466
1,304469
0,304472
1,304475
0,304481
0,304483
0,304485
0,304486
0,304504
0,304505
0,304512
1,304516
0,304517
0,304528
0,304530
0,304536
0,304549
1,304552
1,304554
0,304581
0,304593
1,304596
0,304604
1,304610
0,304614
1,304628
0,304629
0,304637
0,304644
0,304654
1,304664
0,304676
0,304680
0,304687
1,304696
1,304698
0,304700
1,304703
0,304704
0,304710
0,304717
1,304729
0,304732
0,304736
0,304738
0,304756
0,304771
0,304773
0,304776
0,304778
1,304779
0,304780
0,304790
0,304793
1,304805
0,304811
0,304825
1,304828
1,304829
1,304842
0,304851
0,304857
1,304884
0,304891
1,304897
0,304898
0,304905
1,304907
0,304917
0,304931
0,304935
0,304942
1,304954
0,304959
1,304968
0,304971
1,304977
0,304982
0,304985
0,304991
1,304992
0,304997
0,305004
0,305008
0,305019
1,305020
0,305025
0,305037
1,305046
0,305056
0,305062
1,305064
0,305065
0,305076
0,305108
0,305110
1,305115
1,305121
0,305125
0,305141
0,305151
0,305159
0,305162
0,305165
0,305174
0,305178
0,305180
0,305182
0,305183
0,305194
1,305199
0,305210
1,305214
0,305215
0,305218
0,305225
0,305229
0,305231
0,305233
0,305237
0,305260
0,305261
0,305278
1,305286
0,305293
0,305300
1,305301
1,305326
0,305334
1,305340
0,305348
0,305352
0,305359
0,305360
0,305362
0,305383
0,305406
1,305408
1,305412
0,305413
1,305414
0,305417
0,305421
0,305422
0,305447
1,305448
0,305450
0,305452
0,305459
0,305460
0,305474
0,305475
1,305481
0,305494
1,305503
0,305507
1,305508
0,305513
0,305518
0,305523
1,305526
0,305529
0,305532
1,305543
0,305555
0,305562
0,305571
0,305578
0,305579
0,305584
0,305603
1,305620
0,305626
0,305636
0,305640
0,305653
1,305662
0,305663
0,305667
0,305683
0,305698
0,305699
0,305707
1,305717
0,305723
0,305735
1,305738
0,305746
0,305766
0,305773
0,305776
0,305777
0,305809
0,305813
0,305816
0,305820
1,305826
1,305838
0,305839
1,305846
0,305861
1,305863
0,305869
0,305872
0,305876
1,305881
0,305887
0,305894
0,305898
0,305905
0,305908
0,305914
0,305915
0,305922
1,305938
0,305946
0,305956
0,305963
0,305965
0,305988
0,305990
0,305991
0,305994
0,305998
0,306003
0,306012
0,306016
0,306021
0,306025
1,306030
0,306047
0,306051
1,306063
0,306066
0,306069
0,306074
0,306091
0,306094
0,306095
0,306114
0,306116
0,306121
1,306127
0,306128
0,306133
0,306142
0,306144
0,306150
0,306153
1,306156
1,306159
0,306161
0,306173
0,306175
1,306193
0,306194
0,306198
1,306203
1,306209
0,306212
1,306216
0,306233
0,306247
0,306264
0,306267
0,306293
1,306302
0,306305
0,306311
0,306345
0,306357
0,306368
1,306372
1,306378
0,306389
0,306398
1,306414
0,306419
0,306437
0,306438
1,306441
0,306443
0,306450
0,306464
1,306468
0,306469
1,306484
0,306527
0,306538
1,306547
1,306554
1,306557
0,306560
0,306561
0,306565
0,306569
0,306576
0,306587
0,306604
0,306624
1,306625
0,306628
0,306647
0,306651
0,306658
1,306660
0,306664
1,306670
0,306699
0,306701
0,306712
0,306716
0,306727
0,306729
0,306735
0,306739
0,306756
0,306757
0,306767
0,306775
0,306795
1,306799
0,306800
0,306805
0,306812
0,306820
0,306840
1,306845
0,306848
0,306856
0,306862
0,306863
1,306868
1,306873
1,306876
0,306893
1,306896
0,306899
1,306907
0,306908
1,306917
0,306927
0,306930
0,306935
0,306942
0,306951
0,306961
1,306970
1,306972
0,306973
0,306976
0,306978
0,306990
1,306992
0,306995
1,307001
1,307004
1,307005
0,307006
0,307010
1,307011
0,307014
0,307016
0,307022
1,307027
0,307052
0,307061
1,307072
0,307078
0,307111
0,307112
1,307134
0,307143
0,307147
1,307148
0,307162
0,307166
0,307168
0,307174
0,307177
0,307197
1,307198
1,307199
0,307205
0,307207
0,307210
0,307212
0,307223
0,307224
1,307236
1,307241
0,307242
0,307259
1,307271
0,307274
0,307281
0,307288
0,307294
1,307302
0,307308
0,307313
1,307344
1,307350
0,307366
0,307372
1,307373
0,307374
0,307378
0,307384
0,307398
1,307406
0,307416
0,307420
0,307424
0,307427
0,307429
0,307436
0,307456
0,307491
0,307494
0,307496
0,307500
1,307504
1,307509
1,307511
0,307520
0,307527
1,307537
0,307539
0,307558
0,307561
0,307575
0,307577
0,307588
0,307636
1,307639
0,307641
0,307646
1,307653
1,307661
1,307669
0,307674
0,307678
0,307691
0,307697
0,307699
0,307702
0,307708
1,307712
0,307716
0,307729
0,307753
1,307765
1,307781
0,307787
0,307788
0,307798
0,307799
0,307800
1,307801
0,307804
0,307816
0,307820
1,307824
0,307828
1,307832
0,307836
0,307842
1,307851
0,307856
0,307861
0,307879
1,307904
0,307911
0,307912
1,307913
0,307922
0,307924
0,307925
0,307929
1,307933
0,307945
0,307948
1,307961
0,307962
0,307963
0,307971
1,307983
0,307984
1,307988
1,307993
0,307994
0,308007
0,308008
1,308018
0,308023
0,308026
0,308028
0,308030
1,308034
0,308053
1,308065
0,308095
0,308096
0,308100
0,308114
1,308116
0,308120
0,308128
0,308132
0,308134
0,308140
1,308142
0,308164
1,308168
1,308169
1,308171
0,308176
0,308177
0,308179
1,308180
0,308184
0,308188
0,308189
0,308190
1,308200
0,308210
1,308211
0,308218
0,308220
0,308228
0,308231
0,308236
0,308247
0,308251
0,308260
0,308266
0,308267
1,308280
0,308298
0,308301
0,308309
1,308312
0,308325
1,308334
0,308339
1,308346
0,308359
0,308360
1,308380
0,308391
0,308403
0,308408
1,308410
1,308415
0,308420
0,308427
0,308442
1,308447
0,308462
0,308464
0,308465
1,308467
0,308468
0,308476
1,308488
0,308498
0,308504
0,308507
0,308509
0,308521
1,308536
0,308537
0,308543
1,308547
0,308559
1,308565
1,308569
0,308584
1,308591
0,308608
0,308610
0,308613
0,308618
0,308623
0,308632
1,308636
0,308641
0,308643
1,308664
0,308678
0,308679
0,308691
0,308692
0,308701
1,308709
1,308711
0,308719
0,308723
1,308727
0,308732
0,308738
0,308747
0,308749
0,308755
1,308756
0,308761
0,308779
1,308780
0,308784
0,308789
0,308807
1,308818
0,308819
1,308822
0,308827
0,308831
0,308833
0,308842
0,308868
0,308871
0,308881
0,308889
0,308892
0,308900
0,308903
0,308912
0,308916
1,308919
0,308920
0,308921
0,308928
1,308929
1,308934
1,308940
0,308941
0,308946
0,308956
0,308958
0,308963
0,308965
0,308971
0,308977
0,308985
0,308987
0,308995
0,309005
1,309007
0,309015
1,309016
0,309018
1,309019
0,309035
1,309042
0,309044
1,309052
0,309061
0,309064
0,309072
0,309075
0,309083
1,309099
0,309124
0,309125
0,309146
0,309159
0,309161
1,309168
0,309180
1,309185
0,309195
0,309198
0,309200
0,309202
0,309204
1,309213
1,309227
0,309234
0,309241
0,309242
0,309244
0,309246
0,309250
1,309251
1,309274
0,309276
1,309280
1,309298
0,309301
0,309302
0,309326
0,309335
0,309341
1,309343
0,309344
0,309354
0,309362
0,309399
1,309406
0,309409
0,309411
1,309418
0,309421
0,309435
1,309443
1,309455
0,309462
1,309473
1,309476
0,309478
0,309493
0,309502
1,309508
1,309526
0,309536
0,309544
0,309547
0,309555
0,309562
1,309569
0,309574
0,309577
1,309578
1,309579
0,309585
1,309588
0,309603
0,309604
0,309617
0,309620
0,309623
1,309648
0,309665
0,309682
0,309694
0,309702
0,309711
1,309713
0,309729
0,309735
0,309744
0,309749
0,309750
0,309759
1,309761
0,309770
0,309776
0,309777
0,309789
0,309790
1,309800
0,309813
1,309814
1,309815
0,309825
0,309826
0,309829
0,309831
0,309837
0,309846
1,309849
0,309855
1,309860
0,309879
1,309882
0,309887
0,309892
0,309895
0,309902
0,309915
0,309923
1,309941
1,309942
0,309945
0,309950
0,309955
0,309963
0,309964
1,309967
0,309969
0,309971
1,309978
1,309987
1,309990
0,309992
0,309993
0,310010
0,310012
0,310017
0,310018
0,310022
0,310031
0,310033
1,310034
1,310038
1,310044
0,310062
0,310071
0,310075
0,310082
1,310093
0,310101
0,310106
1,310118
0,310123
0,310126
0,310130
0,310141
1,310145
0,310148
0,310150
0,310159
0,310162
0,310163
0,310166
0,310167
0,310170
0,310181
0,310187
0,310191
0,310192
1,310197
0,310200
1,310201
0,310203
0,310204
0,310213
0,310215
1,310218
1,310236
0,310238
0,310241
1,310245
0,310252
0,310259
1,310260
0,310261
0,310262
0,310274
1,310294
1,310296
0,310298
1,310306
0,310307
0,310316
1,310329
1,310338
0,310342
1,310343
0,310360
1,310362
0,310378
0,310379
0,310383
0,310385
1,310387
0,310388
0,310400
1,310408
1,310414
0,310423
0,310424
1,310428
0,310432
0,310456
1,310463
0,310475
0,310476
0,310482
0,310485
0,310490
0,310496
1,310505
0,310519
1,310546
0,310547
0,310553
0,310555
1,310556
0,310568
0,310573
0,310574
0,310577
0,310580
0,310581
0,310583
0,310586
0,310591
0,310598
0,310606
0,310628
1,310634
0,310638
0,310646
1,310648
0,310654
1,310659
0,310663
0,310669
0,310670
0,310674
0,310691
0,310693
0,310702
0,310706
0,310709
1,310711
1,310720
1,310739
1,310742
0,310743
0,310752
1,310753
1,310757
0,310763
0,310764
0,310769
0,310771
0,310775
1,310779
1,310781
0,310784
0,310793
0,310794
1,310816
0,310823
0,310837
0,310856
0,310865
0,310866
1,310872
1,310877
1,310879
0,310883
1,310884
0,310908
0,310928
0,310935
0,310954
1,310964
1,310971
1,310972
1,310983
0,310988
0,310994
0,311003
0,311020
1,311024
0,311037
0,311064
0,311070
1,311086
0,311087
0,311108
0,311110
0,311115
1,311116
0,311117
0,311128
1,311136
0,311146
0,311155
0,311157
0,311159
1,311170
0,311184
0,311199
1,311208
0,311209
1,311220
0,311230
0,311233
1,311241
0,311261
0,311262
0,311268
1,311277
0,311296
0,311298
1,311310
1,311313
0,311316
0,311324
0,311327
0,311331
0,311335
0,311343
0,311346
1,311357
0,311358
0,311365
0,311370
0,311376
1,311380
0,311393
0,311399
0,311404
0,311409
0,311425
0,311436
0,311455
1,311459
1,311475
0,311499
0,311509
0,311518
0,311535
0,311536
0,311540
1,311542
1,311552
1,311562
0,311580
0,311583
1,311588
0,311595
1,311601
0,311605
1,311609
1,311612
0,311621
0,311623
0,311625
0,311636
0,311637
1,311646
0,311648
0,311654
1,311663
0,311676
0,311679
0,311683
0,311685
0,311691
0,311695
0,311700
0,311710
0,311714
1,311716
0,311725
1,311727
0,311728
1,311737
0,311738
0,311743
0,311746
0,311747
1,311761
0,311765
0,311773
0,311776
1,311786
0,311801
0,311820
1,311822
0,311829
0,311835
0,311846
1,311851
0,311854
0,311872
0,311875
0,311888
1,311916
0,311928
0,311931
1,311933
0,311934
0,311948
1,311949
0,311950
0,311952
1,311954
1,311962
0,311965
1,311968
1,311976
0,311977
0,311983
0,311989
1,311996
0,311999
1,312007
0,312022
0,312023
0,312034
0,312042
0,312049
0,312077
0,312088
1,312091
1,312114
0,312115
1,312117
1,312119
1,312126
0,312127
1,312134
0,312164
0,312176
0,312178
0,312184
1,312185
0,312186
0,312191
0,312197
1,312213
1,312223
1,312224
0,312225
0,312226
0,312231
0,312239
0,312251
0,312271
0,312278
0,312281
0,312289
0,312291
0,312301
0,312302
1,312316
0,312324
0,312338
0,312361
1,312363
0,312368
0,312382
0,312384
0,312390
0,312395
0,312396
1,312400
0,312406
0,312412
1,312414
0,312417
1,312425
0,312428
0,312431
1,312437
0,312442
1,312451
1,312460
0,312464
0,312466
0,312470
1,312473
0,312490
1,312493
0,312503
1,312509
0,312520
0,312528
0,312543
0,312544
0,312553
0,312558
1,312565
1,312568
0,312579
1,312581
0,312582
0,312596
0,312597
0,312598
1,312617
0,312627
0,312635
1,312637
0,312639
1,312640
1,312642
0,312651
0,312663
0,312668
0,312685
0,312691
0,312693
0,312710
0,312711
0,312712
0,312720
1,312746
0,312763
1,312770
1,312791
0,312795
0,312796
1,312797
0,312804
0,312812
0,312813
0,312825
1,312827
0,312841
1,312842
0,312845
0,312856
0,312866
1,312870
0,312879
0,312895
0,312901
0,312909
0,312910
0,312916
0,312926
1,312942
0,312946
0,312950
0,312952
0,312963
1,312968
0,312976
1,312980
0,312984
0,312987
0,312994
1,312996
0,312997
0,313019
0,313020
0,313028
1,313041
0,313045
0,313048
1,313052
0,313062
0,313063
0,313066
0,313071
0,313085
1,313099
1,313109
0,313131
0,313139
0,313141
1,313142
1,313145
1,313153
0,313157
0,313161
0,313165
1,313179
1,313208
1,313228
0,313236
0,313243
0,313245
0,313249
0,313275
0,313276
0,313280
1,313284
0,313285
0,313292
1,313297
0,313304
0,313322
0,313323
0,313325
1,313326
0,313334
0,313336
1,313337
0,313339
0,313340
1,313341
1,313343
1,313346
1,313348
1,313359
0,313365
1,313375
0,313381
0,313382
0,313389
0,313390
1,313391
1,313410
0,313416
0,313417
1,313426
0,313429
0,313469
0,313479
1,313485
0,313494
0,313496
0,313501
0,313506
0,313521
0,313524
1,313538
1,313550
1,313557
0,313573
0,313583
1,313592
0,313602
0,313604
1,313606
0,313617
0,313622
1,313625
0,313638
0,313639
0,313645
0,313655
1,313656
0,313663
0,313669
0,313670
1,313676
1,313689
0,313699
0,313711
1,313720
1,313731
1,313736
0,313741
0,313744
1,313749
0,313750
1,313753
0,313763
1,313765
0,313776
1,313778
0,313781
1,313786
0,313787
0,313795
0,313809
0,313810
1,313811
1,313818
0,313825
0,313830
0,313831
0,313834
1,313837
0,313841
0,313859
0,313882
1,313887
0,313900
0,313902
0,313906
0,313930
0,313932
0,313943
0,313944
0,313957
1,313970
0,313980
0,313982
1,313999
0,314000
1,314003
0,314004
1,314005
0,314007
1,314010
0,314011
1,314016
0,314023
0,314024
0,314031
0,314038
0,314041
0,314061
0,314073
1,314091
1,314097
0,314099
0,314107
1,314124
0,314127
0,314131
0,314132
1,314137
0,314139
0,314143
0,314149
0,314153
1,314154
0,314160
0,314167
0,314171
0,314182
0,314190
0,314194
0,314198
0,314211
1,314220
0,314245
0,314247
0,314256
0,314259
0,314267
0,314271
0,314278
0,314282
1,314283
1,314294
0,314298
1,314299
0,314306
0,314307
0,314308
0,314309
0,314317
0,314323
0,314332
0,314334
0,314335
0,314337
0,314343
0,314344
0,314346
0,314351
0,314354
0,314355
0,314359
0,314364
0,314366
1,314367
0,314374
0,314376
0,314387
0,314405
0,314412
1,314418
1,314429
1,314438
0,314442
0,314477
0,314480
0,314486
1,314487
1,314488
0,314490
0,314523
1,314528
0,314535
1,314542
1,314560
1,314585
1,314594
1,314596
0,314601
0,314603
1,314612
1,314615
0,314619
0,314621
1,314627
1,314629
1,314635
0,314639
0,314646
1,314650
0,314661
0,314690
0,314699
1,314705
0,314709
0,314710
0,314711
0,314714
0,314719
0,314722
0,314723
0,314729
0,314732
0,314734
0,314746
1,314761
1,314769
1,314773
0,314774
0,314776
0,314780
1,314785
1,314789
1,314796
0,314810
0,314812
0,314817
1,314822
1,314840
0,314843
0,314853
0,314856
0,314862
0,314864
0,314878
0,314894
1,314906
0,314912
0,314914
1,314933
0,314941
0,314949
0,314950
1,314952
0,314961
1,314970
1,314972
1,314975
0,314985
0,314986
1,314991
0,314995
0,314997
0,315003
0,315035
0,315038
0,315040
0,315046
0,315053
1,315054
1,315060
0,315061
1,315067
0,315076
0,315079
0,315083
0,315084
0,315092
1,315095
1,315112
0,315122
0,315123
1,315125
1,315136
1,315143
0,315145
0,315153
1,315164
0,315169
1,315178
0,315179
0,315189
1,315192
1,315194
0,315198
0,315210
0,315211
1,315221
0,315222
1,315228
1,315231
0,315233
1,315235
0,315240
0,315244
0,315257
0,315261
0,315271
0,315278
1,315282
0,315287
0,315288
1,315291
0,315306
0,315309
0,315312
0,315330
1,315335
0,315337
1,315343
1,315344
0,315366
1,315389
0,315403
1,315414
0,315425
0,315430
0,315432
0,315436
0,315437
0,315445
0,315451
0,315460
0,315462
1,315476
1,315480
0,315489
0,315494
0,315499
0,315503
1,315507
0,315540
0,315541
0,315546
1,315553
1,315569
0,315571
0,315574
0,315580
0,315587
0,315609
0,315610
0,315617
0,315623
0,315629
0,315635
0,315637
0,315641
0,315644
1,315654
0,315662
0,315663
0,315673
0,315677
0,315679
1,315680
0,315681
1,315682
0,315684
0,315693
0,315701
0,315705
0,315706
1,315711
1,315714
0,315725
0,315738
0,315740
1,315749
0,315753
1,315757
1,315778
1,315781
0,315793
1,315813
0,315822
1,315827
0,315831
1,315843
1,315857
1,315864
0,315869
0,315870
1,315878
1,315891
1,315894
1,315895
0,315903
0,315917
0,315920
0,315937
0,315938
0,315947
1,315970
0,315971
0,315974
0,315984
0,315985
0,315988
1,315993
1,315995
0,315997
0,316000
0,316009
1,316011
0,316014
0,316021
0,316022
0,316023
0,316060
0,316063
1,316065
0,316066
1,316077
0,316083
0,316093
0,316100
0,316110
0,316118
0,316135
1,316139
1,316154
0,316156
0,316171
0,316173
0,316186
0,316188
1,316190
1,316195
0,316205
0,316214
0,316216
0,316220
0,316222
0,316224
0,316226
0,316230
0,316248
1,316258
0,316269
0,316270
0,316279
0,316286
0,316295
0,316297
0,316305
0,316312
0,316313
1,316314
0,316320
0,316321
0,316328
0,316329
0,316334
0,316364
0,316372
0,316382
0,316407
1,316411
1,316433
0,316435
0,316441
0,316456
0,316457
0,316462
0,316465
0,316466
0,316468
0,316469
1,316479
0,316481
0,316484
0,316502
0,316517
0,316525
0,316531
0,316546
0,316549
0,316557
1,316561
0,316564
0,316565
1,316594
1,316595
0,316600
0,316625
0,316645
1,316647
1,316659
1,316683
0,316694
0,316697
0,316701
0,316702
0,316703
1,316718
0,316723
1,316748
0,316756
0,316758
0,316763
0,316764
0,316768
0,316769
0,316772
1,316777
0,316781
1,316785
0,316786
1,316815
0,316816
0,316828
0,316831
0,316837
0,316843
1,316849
0,316854
0,316862
0,316867
0,316902
0,316903
0,316906
0,316914
0,316915
0,316923
1,316928
0,316930
1,316932
0,316940
0,316947
0,316948
0,316977
0,316983
0,316987
0,317003
0,317005
0,317035
0,317036
0,317043
0,317048
0,317056
0,317065
0,317079
0,317080
1,317083
0,317087
0,317103
1,317117
0,317119
0,317125
0,317126
1,317134
0,317138
0,317142
0,317150
1,317184
0,317190
0,317196
0,317197
0,317206
0,317210
0,317221
1,317226
1,317227
0,317236
0,317237
0,317241
0,317249
0,317256
0,317282
0,317294
0,317298
0,317300
1,317307
0,317311
0,317318
0,317322
1,317323
0,317332
0,317338
0,317346
0,317347
0,317349
1,317354
1,317369
1,317386
0,317389
1,317410
0,317411
0,317422
0,317434
0,317446
0,317449
0,317455
0,317469
0,317475
0,317476
0,317487
0,317488
0,317499
0,317500
0,317506
0,317515
0,317518
1,317520
1,317546
1,317549
0,317554
0,317565
0,317579
0,317591
1,317592
1,317593
0,317594
1,317601
1,317603
0,317606
0,317608
0,317611
0,317618
0,317628
1,317629
0,317642
0,317644
1,317648
0,317650
0,317665
0,317675
0,317695
0,317696
0,317704
0,317713
0,317730
1,317735
0,317736
1,317738
0,317747
1,317764
1,317765
1,317772
0,317774
0,317786
0,317788
0,317806
1,317809
0,317811
0,317814
1,317815
0,317830
0,317835
0,317843
0,317856
1,317863
1,317876
0,317889
1,317902
0,317910
0,317914
0,317933
1,317936
0,317940
0,317944
0,317952
0,317955
0,317958
0,317965
1,317966
0,317978
0,318000
0,318007
1,318008
0,318012
0,318016
0,318019
0,318020
0,318021
0,318025
0,318036
0,318044
0,318055
1,318056
0,318057
1,318065
0,318075
1,318081
0,318094
0,318096
0,318104
0,318105
1,318109
0,318113
0,318121
1,318122
0,318126
1,318127
1,318131
1,318135
0,318155
0,318156
0,318161
1,318164
1,318169
1,318173
1,318176
1,318177
0,318181
0,318187
0,318193
0,318203
0,318206
0,318214
0,318220
0,318232
1,318250
1,318251
0,318252
0,318254
0,318260
0,318261
0,318263
0,318264
0,318266
0,318267
0,318268
0,318270
0,318274
0,318282
0,318286
0,318292
0,318297
0,318320
0,318337
0,318343
0,318347
1,318351
1,318357
0,318360
0,318384
0,318385
0,318387
1,318390
0,318391
0,318393
0,318406
1,318408
1,318410
1,318424
1,318428
0,318432
1,318433
1,318445
1,318452
0,318467
1,318473
0,318480
1,318486
0,318496
1,318505
0,318511
0,318517
0,318522
1,318527
0,318530
0,318531
0,318533
0,318535
0,318536
0,318548
0,318551
1,318557
0,318576
1,318581
0,318607
0,318609
1,318615
0,318634
1,318640
1,318651
1,318657
0,318669
0,318674
0,318675
0,318686
0,318694
0,318760
0,318762
0,318763
0,318765
0,318766
1,318769
1,318775
0,318782
1,318786
0,318792
0,318801
1,318802
0,318803
0,318805
1,318813
0,318817
0,318821
1,318827
1,318834
0,318835
0,318851
0,318857
0,318862
0,318874
0,318878
0,318897
1,318909
0,318924
0,318927
1,318942
1,318946
1,318957
0,318959
0,318975
0,318982
0,318987
0,318993
0,318995
0,318996
0,318997
0,318999
1,319012
1,319014
1,319018
1,319020
0,319048
0,319052
0,319067
0,319083
0,319088
0,319089
1,319090
0,319096
0,319099
0,319108
0,319116
0,319117
0,319119
1,319126
0,319133
0,319135
0,319137
0,319143
0,319168
0,319170
0,319174
0,319181
0,319192
0,319193
0,319198
0,319211
1,319219
0,319220
1,319226
0,319240
0,319248
0,319257
0,319261
0,319264
0,319268
1,319289
0,319292
0,319295
0,319302
1,319308
1,319310
0,319313
0,319322
0,319329
0,319331
1,319334
0,319346
1,319352
1,319358
0,319363
0,319365
0,319370
1,319371
0,319372
0,319385
0,319387
0,319393
0,319396
0,319406
0,319439
1,319440
1,319441
0,319462
0,319471
0,319475
1,319476
0,319486
0,319487
0,319489
0,319491
0,319494
1,319496
0,319512
0,319519
0,319522
0,319530
0,319540
0,319547
0,319549
0,319559
0,319561
0,319566
0,319569
0,319574
0,319579
0,319580
0,319582
0,319583
0,319585
1,319598
0,319600
0,319602
0,319603
0,319604
0,319608
1,319622
0,319623
0,319625
1,319628
1,319637
0,319639
0,319658
0,319669
0,319677
0,319683
0,319688
0,319697
0,319700
1,319727
0,319747
0,319751
0,319758
0,319759
0,319765
0,319768
1,319774
0,319776
